----- 6/6/2012 12:54:20 PM: Job 'Dir23': ANALYSIS started by On File Change on computer 'ERISTODDLE-PC' (GoodSync 9.2.1.1 x64 on Windows 7) -----
Dir23: ~Eristoddle\Dropbox\wnmp\www\dir23-lithe (C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe) =forced-NoPropDels=> sftp://www.dir23.com/var/www/dir23-lithe, SavePrevVers, CleanupPrevVers=30d, CleanupOldGens=24m, TmpDest, EstReq, CopyLocked, DetectMovesAndRenames, DetectFolderMoves, FileLinksDrill, Reconnect=3, CopyCreateTime
Exclude *.git|licens*.rfo|cache.rfo|mru.rfo|mpp*.rfo|RoboForm Online Account.rfp|name *._gstmp|/System Volume Information|Thumbs.db|.DS_Store 
Left: Change in: C:\Users\Eristoddle\Dropbox\wnmp\www\dir23-lithe\app\controllers\PostsController.php
Sync State Merge: /app/webroot/less/variables.less
Sync State Merge: /app/webroot/less/wells.less
Sync State Merge: /app/webroot/moadmin.php
Sync State Merge: /app/webroot/web.config
Sync State Merge: /index.php
Sync State Merge: /libraries
Sync State Merge: /libraries/li3_bootstrap
Sync State Merge: /libraries/li3_less
Sync State Merge: /libraries/li3_less/config
Sync State Merge: /libraries/li3_less/core
Sync State Merge: /libraries/li3_less/libraries
Sync State Merge: /libraries/li3_less/libraries/lessphp
Sync State Merge: /libraries/li3_paginate
Sync State Merge: /libraries/li3_paginate/extensions
Sync State Merge: /libraries/li3_paginate/extensions/helper
Sync State Merge: /libraries/lithium
Sync State Merge: /libraries/lithium/.gitignore
Sync State Merge: /libraries/lithium/.travis.yml
Sync State Merge: /libraries/lithium/action
Sync State Merge: /libraries/lithium/action/Controller.php
Sync State Merge: /libraries/lithium/action/Dispatcher.php
Sync State Merge: /libraries/lithium/action/DispatchException.php
Sync State Merge: /libraries/lithium/action/readme.wiki
Sync State Merge: /libraries/lithium/action/Request.php
Sync State Merge: /libraries/lithium/action/Response.php
Sync State Merge: /libraries/lithium/analysis
Sync State Merge: /libraries/lithium/analysis/Debugger.php
Sync State Merge: /libraries/lithium/analysis/Docblock.php
Sync State Merge: /libraries/lithium/analysis/Inspector.php
Sync State Merge: /libraries/lithium/analysis/logger
Sync State Merge: /libraries/lithium/analysis/logger/adapter
Sync State Merge: /libraries/lithium/analysis/logger/adapter/Cache.php
Sync State Merge: /libraries/lithium/analysis/logger/adapter/File.php
Sync State Merge: /libraries/lithium/analysis/logger/adapter/FirePhp.php
Sync State Merge: /libraries/lithium/analysis/logger/adapter/Growl.php
Sync State Merge: /libraries/lithium/analysis/logger/adapter/Syslog.php
Sync State Merge: /libraries/lithium/analysis/Logger.php
Sync State Merge: /libraries/lithium/analysis/Parser.php
Sync State Merge: /libraries/lithium/console
Sync State Merge: /libraries/lithium/console/command
Sync State Merge: /libraries/lithium/console/command/create
Sync State Merge: /libraries/lithium/console/command/create/Controller.php
Sync State Merge: /libraries/lithium/console/command/create/Mock.php
Sync State Merge: /libraries/lithium/console/command/create/Model.php
Sync State Merge: /libraries/lithium/console/command/create/template
Sync State Merge: /libraries/lithium/console/command/create/template/app.phar.gz
Sync State Merge: /libraries/lithium/console/command/create/template/controller.txt.php
Sync State Merge: /libraries/lithium/console/command/create/template/mock.txt.php
Sync State Merge: /libraries/lithium/console/command/create/template/model.txt.php
Sync State Merge: /libraries/lithium/console/command/create/template/plugin.phar.gz
Sync State Merge: /libraries/lithium/console/command/create/template/test-app-replacements.phar.gz
Sync State Merge: /libraries/lithium/console/command/create/template/test.txt.php
Sync State Merge: /libraries/lithium/console/command/create/Test.php
Sync State Merge: /libraries/lithium/console/command/create/View.php
Sync State Merge: /libraries/lithium/console/command/Create.php
Sync State Merge: /libraries/lithium/console/command/g11n
Sync State Merge: /libraries/lithium/console/command/g11n/Extract.php
Sync State Merge: /libraries/lithium/console/command/G11n.php
Sync State Merge: /libraries/lithium/console/command/Help.php
Sync State Merge: /libraries/lithium/console/command/Library.php
Sync State Merge: /libraries/lithium/console/command/Route.php
Sync State Merge: /libraries/lithium/console/command/Test.php
Sync State Merge: /libraries/lithium/console/Command.php
Sync State Merge: /libraries/lithium/console/Dispatcher.php
Sync State Merge: /libraries/lithium/console/li3
Sync State Merge: /libraries/lithium/console/li3.bat
Sync State Merge: /libraries/lithium/console/lithium.php
Sync State Merge: /libraries/lithium/console/readme.wiki
Sync State Merge: /libraries/lithium/console/Request.php
Sync State Merge: /libraries/lithium/console/Response.php
Sync State Merge: /libraries/lithium/console/Router.php
Sync State Merge: /libraries/lithium/core
Sync State Merge: /libraries/lithium/core/Adaptable.php
Sync State Merge: /libraries/lithium/core/ClassNotFoundException.php
Sync State Merge: /libraries/lithium/core/ConfigException.php
Sync State Merge: /libraries/lithium/core/Environment.php
Sync State Merge: /libraries/lithium/core/ErrorHandler.php
Sync State Merge: /libraries/lithium/core/Libraries.php
Sync State Merge: /libraries/lithium/core/NetworkException.php
Sync State Merge: /libraries/lithium/core/Object.php
Sync State Merge: /libraries/lithium/core/StaticObject.php
Sync State Merge: /libraries/lithium/data
Sync State Merge: /libraries/lithium/data/collection
Sync State Merge: /libraries/lithium/data/collection/DocumentArray.php
Sync State Merge: /libraries/lithium/data/collection/DocumentSet.php
Sync State Merge: /libraries/lithium/data/collection/RecordSet.php
Sync State Merge: /libraries/lithium/data/Collection.php
Sync State Merge: /libraries/lithium/data/Connections.php
Sync State Merge: /libraries/lithium/data/entity
Sync State Merge: /libraries/lithium/data/entity/Document.php
Sync State Merge: /libraries/lithium/data/entity/Record.php
Sync State Merge: /libraries/lithium/data/Entity.php
Sync State Merge: /libraries/lithium/data/model
Sync State Merge: /libraries/lithium/data/model/Query.php
Sync State Merge: /libraries/lithium/data/model/QueryException.php
Sync State Merge: /libraries/lithium/data/model/Relationship.php
Sync State Merge: /libraries/lithium/data/Model.php
Sync State Merge: /libraries/lithium/data/source
Sync State Merge: /libraries/lithium/data/source/database
Sync State Merge: /libraries/lithium/data/source/database/adapter
Sync State Merge: /libraries/lithium/data/source/database/adapter/my_sql
Sync State Merge: /libraries/lithium/data/source/database/adapter/my_sql/Result.php
Sync State Merge: /libraries/lithium/data/source/database/adapter/MySql.php
Sync State Merge: /libraries/lithium/data/source/database/adapter/sqlite3
Sync State Merge: /libraries/lithium/data/source/database/adapter/sqlite3/Result.php
Sync State Merge: /libraries/lithium/data/source/database/adapter/Sqlite3.php
Sync State Merge: /libraries/lithium/data/source/database/Result.php
Sync State Merge: /libraries/lithium/data/source/Database.php
Sync State Merge: /libraries/lithium/data/source/http
Sync State Merge: /libraries/lithium/data/source/http/adapter
Sync State Merge: /libraries/lithium/data/source/http/adapter/CouchDb.php
Sync State Merge: /libraries/lithium/data/source/Http.php
Sync State Merge: /libraries/lithium/data/source/Mock.php
Sync State Merge: /libraries/lithium/data/source/mongo_db
Sync State Merge: /libraries/lithium/data/source/mongo_db/Exporter.php
Sync State Merge: /libraries/lithium/data/source/mongo_db/Result.php
Sync State Merge: /libraries/lithium/data/source/MongoDb.php
Sync State Merge: /libraries/lithium/data/Source.php
Sync State Merge: /libraries/lithium/g11n
Sync State Merge: /libraries/lithium/g11n/catalog
Sync State Merge: /libraries/lithium/g11n/catalog/adapter
Sync State Merge: /libraries/lithium/g11n/catalog/adapter/Code.php
Sync State Merge: /libraries/lithium/g11n/catalog/adapter/Gettext.php
Sync State Merge: /libraries/lithium/g11n/catalog/adapter/Memory.php
Sync State Merge: /libraries/lithium/g11n/catalog/adapter/Php.php
Sync State Merge: /libraries/lithium/g11n/catalog/Adapter.php
Sync State Merge: /libraries/lithium/g11n/Catalog.php
Sync State Merge: /libraries/lithium/g11n/Locale.php
Sync State Merge: /libraries/lithium/g11n/Message.php
Sync State Merge: /libraries/lithium/g11n/multibyte
Sync State Merge: /libraries/lithium/g11n/multibyte/adapter
Sync State Merge: /libraries/lithium/g11n/multibyte/adapter/Iconv.php
Sync State Merge: /libraries/lithium/g11n/multibyte/adapter/Intl.php
Sync State Merge: /libraries/lithium/g11n/multibyte/adapter/Mbstring.php
Sync State Merge: /libraries/lithium/g11n/Multibyte.php
Sync State Merge: /libraries/lithium/g11n/resources
Sync State Merge: /libraries/lithium/g11n/resources/php
Sync State Merge: /libraries/lithium/g11n/resources/php/da_DK
Sync State Merge: /libraries/lithium/g11n/resources/php/da_DK/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/da_DK/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/de
Sync State Merge: /libraries/lithium/g11n/resources/php/de/message
Sync State Merge: /libraries/lithium/g11n/resources/php/de/message/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/de_BE
Sync State Merge: /libraries/lithium/g11n/resources/php/de_BE/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/de_BE/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/de_DE
Sync State Merge: /libraries/lithium/g11n/resources/php/de_DE/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/de_DE/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/en
Sync State Merge: /libraries/lithium/g11n/resources/php/en/message
Sync State Merge: /libraries/lithium/g11n/resources/php/en/message/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/en_CA
Sync State Merge: /libraries/lithium/g11n/resources/php/en_CA/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/en_CA/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/en_GB
Sync State Merge: /libraries/lithium/g11n/resources/php/en_GB/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/en_GB/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/en_US
Sync State Merge: /libraries/lithium/g11n/resources/php/en_US/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/en_US/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/fr
Sync State Merge: /libraries/lithium/g11n/resources/php/fr/message
Sync State Merge: /libraries/lithium/g11n/resources/php/fr/message/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_BE
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_BE/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_BE/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_CA
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_CA/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/fr_CA/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/it_IT
Sync State Merge: /libraries/lithium/g11n/resources/php/it_IT/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/it_IT/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_BE
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_BE/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_BE/validation/default.php
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_NL
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_NL/validation
Sync State Merge: /libraries/lithium/g11n/resources/php/nl_NL/validation/default.php
Sync State Merge: /libraries/lithium/LICENSE.txt
Sync State Merge: /libraries/lithium/net
Sync State Merge: /libraries/lithium/net/http
Sync State Merge: /libraries/lithium/net/http/Auth.php
Sync State Merge: /libraries/lithium/net/http/Media.php
Sync State Merge: /libraries/lithium/net/http/MediaException.php
Sync State Merge: /libraries/lithium/net/http/Message.php
Sync State Merge: /libraries/lithium/net/http/Request.php
Sync State Merge: /libraries/lithium/net/http/Response.php
Sync State Merge: /libraries/lithium/net/http/Route.php
Sync State Merge: /libraries/lithium/net/http/Router.php
Sync State Merge: /libraries/lithium/net/http/RoutingException.php
Sync State Merge: /libraries/lithium/net/http/Service.php
Sync State Merge: /libraries/lithium/net/Message.php
Sync State Merge: /libraries/lithium/net/socket
Sync State Merge: /libraries/lithium/net/socket/Context.php
Sync State Merge: /libraries/lithium/net/socket/Curl.php
Sync State Merge: /libraries/lithium/net/socket/Stream.php
Sync State Merge: /libraries/lithium/net/Socket.php
Sync State Merge: /libraries/lithium/README.md
Sync State Merge: /libraries/lithium/readme.wiki
Sync State Merge: /libraries/lithium/security
Sync State Merge: /libraries/lithium/security/auth
Sync State Merge: /libraries/lithium/security/auth/adapter
Sync State Merge: /libraries/lithium/security/auth/adapter/Form.php
Sync State Merge: /libraries/lithium/security/auth/adapter/Http.php
Sync State Merge: /libraries/lithium/security/Auth.php
Sync State Merge: /libraries/lithium/security/Password.php
Sync State Merge: /libraries/lithium/security/validation
Sync State Merge: /libraries/lithium/security/validation/RequestToken.php
Sync State Merge: /libraries/lithium/storage
Sync State Merge: /libraries/lithium/storage/cache
Sync State Merge: /libraries/lithium/storage/cache/adapter
Sync State Merge: /libraries/lithium/storage/cache/adapter/Apc.php
Sync State Merge: /libraries/lithium/storage/cache/adapter/File.php
Sync State Merge: /libraries/lithium/storage/cache/adapter/Memcache.php
Sync State Merge: /libraries/lithium/storage/cache/adapter/Memory.php
Sync State Merge: /libraries/lithium/storage/cache/adapter/Redis.php
Sync State Merge: /libraries/lithium/storage/cache/adapter/XCache.php
Sync State Merge: /libraries/lithium/storage/cache/strategy
Sync State Merge: /libraries/lithium/storage/cache/strategy/Base64.php
Sync State Merge: /libraries/lithium/storage/cache/strategy/Json.php
Sync State Merge: /libraries/lithium/storage/cache/strategy/Serializer.php
Sync State Merge: /libraries/lithium/storage/Cache.php
Sync State Merge: /libraries/lithium/storage/session
Sync State Merge: /libraries/lithium/storage/session/adapter
Sync State Merge: /libraries/lithium/storage/session/adapter/Cookie.php
Sync State Merge: /libraries/lithium/storage/session/adapter/Memory.php
Sync State Merge: /libraries/lithium/storage/session/adapter/Php.php
Sync State Merge: /libraries/lithium/storage/session/strategy
Sync State Merge: /libraries/lithium/storage/session/strategy/Encrypt.php
Sync State Merge: /libraries/lithium/storage/session/strategy/Hmac.php
Sync State Merge: /libraries/lithium/storage/session/strategy/MissingSignatureException.php
Sync State Merge: /libraries/lithium/storage/Session.php
Sync State Merge: /libraries/lithium/template
Sync State Merge: /libraries/lithium/template/helper
Sync State Merge: /libraries/lithium/template/helper/Form.php
Sync State Merge: /libraries/lithium/template/helper/Html.php
Sync State Merge: /libraries/lithium/template/helper/Security.php
Sync State Merge: /libraries/lithium/template/Helper.php
Sync State Merge: /libraries/lithium/template/readme.wiki
Sync State Merge: /libraries/lithium/template/TemplateException.php
Sync State Merge: /libraries/lithium/template/view
Sync State Merge: /libraries/lithium/template/view/adapter
Sync State Merge: /libraries/lithium/template/view/adapter/File.php
Sync State Merge: /libraries/lithium/template/view/adapter/Simple.php
Sync State Merge: /libraries/lithium/template/view/Compiler.php
Sync State Merge: /libraries/lithium/template/view/Renderer.php
Sync State Merge: /libraries/lithium/template/View.php
Sync State Merge: /libraries/lithium/test
Sync State Merge: /libraries/lithium/test/Controller.php
Sync State Merge: /libraries/lithium/test/Dispatcher.php
Sync State Merge: /libraries/lithium/test/filter
Sync State Merge: /libraries/lithium/test/filter/Affected.php
Sync State Merge: /libraries/lithium/test/filter/Complexity.php
Sync State Merge: /libraries/lithium/test/filter/Coverage.php
Sync State Merge: /libraries/lithium/test/filter/Profiler.php
Sync State Merge: /libraries/lithium/test/Filter.php
Sync State Merge: /libraries/lithium/test/Group.php
Sync State Merge: /libraries/lithium/test/Integration.php
Sync State Merge: /libraries/lithium/test/Report.php
Sync State Merge: /libraries/lithium/test/templates
Sync State Merge: /libraries/lithium/test/templates/affected.html.php
Sync State Merge: /libraries/lithium/test/templates/affected.json.php
Sync State Merge: /libraries/lithium/test/templates/affected.txt.php
Sync State Merge: /libraries/lithium/test/templates/complexity.html.php
Sync State Merge: /libraries/lithium/test/templates/complexity.json.php
Sync State Merge: /libraries/lithium/test/templates/complexity.txt.php
Sync State Merge: /libraries/lithium/test/templates/coverage.html.php
Sync State Merge: /libraries/lithium/test/templates/coverage.json.php
Sync State Merge: /libraries/lithium/test/templates/coverage.txt.php
Sync State Merge: /libraries/lithium/test/templates/errors.txt.php
Sync State Merge: /libraries/lithium/test/templates/exception.html.php
Sync State Merge: /libraries/lithium/test/templates/fail.html.php
Sync State Merge: /libraries/lithium/test/templates/layout.html.php
Sync State Merge: /libraries/lithium/test/templates/menu.html.php
Sync State Merge: /libraries/lithium/test/templates/profiler.html.php
Sync State Merge: /libraries/lithium/test/templates/profiler.json.php
Sync State Merge: /libraries/lithium/test/templates/profiler.txt.php
Sync State Merge: /libraries/lithium/test/templates/result.txt.php
Sync State Merge: /libraries/lithium/test/templates/skips.txt.php
Sync State Merge: /libraries/lithium/test/templates/stats.html.php
Sync State Merge: /libraries/lithium/test/templates/stats.json.php
Sync State Merge: /libraries/lithium/test/Unit.php
Sync State Merge: /libraries/lithium/tests
Sync State Merge: /libraries/lithium/tests/cases
Sync State Merge: /libraries/lithium/tests/cases/action
Sync State Merge: /libraries/lithium/tests/cases/action/ControllerTest.php
Sync State Merge: /libraries/lithium/tests/cases/action/DispatcherTest.php
Sync State Merge: /libraries/lithium/tests/cases/action/RequestTest.php
Sync State Merge: /libraries/lithium/tests/cases/action/ResponseTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis
Sync State Merge: /libraries/lithium/tests/cases/analysis/DebuggerTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/DocblockTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/InspectorTest.php
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger
Sync State Merge: /libraries/lithium/tests/cases/analysis/logger/adapter
